,PredictData,TrueData
699,20.451173650443558,19.48
700,9.829583754420282,5.874
701,4.823192029446362,4.04396125
702,6.927487792193888,6.5889
703,14.29920724272728,11.265
704,20.838946811676024,35.045
705,10.2902936193496,6.0776
706,5.344268902823329,3.3112150000000002
707,26.622611739307644,32.6995
708,13.849509928941726,9.9693375
709,6.916897736310959,7.91045
710,13.839820212304593,18.972
711,3.41815359774232,5.4454289000000005
712,22.48401052042842,29.948
713,24.994621266990904,23.2575
714,6.97906911316514,-0.74535
715,13.44634428752959,16.842
716,15.278940543368458,9.02015
717,7.937771743595599,5.327999999999999
718,23.299522311627868,25.194000000000003
719,15.428000192314387,7.5715
720,1.7702283599525686,-1.86205
721,19.451893025398256,16.368
722,20.62721949231625,25.541999999999998
723,9.85793706083298,15.74005
724,23.97128977635503,29.197
725,6.821978364348412,7.68955
726,4.9462433129251,5.04885
727,6.5202521746009605,12.699000000000002
728,5.704690569549799,4.983805
729,13.262748879685999,11.1045
730,9.169063150435685,11.87365
731,5.780798755139111,1.05725
732,9.043915995270014,-7.0135
733,13.540492467269301,6.1798
734,9.914730386659505,4.79805
735,21.147844351112845,18.320999999999998
736,7.245610118985175,4.48605
737,4.842767028212547,0.04495
738,12.572434057503939,3.515
739,6.750781455546617,7.7727
740,5.325380228236318,1.30641945
741,8.740326398476958,9.96575
742,11.664866268336771,5.79695
743,18.391573827385905,28.3715
744,5.158057345286013,0.77730405
745,7.9492842782139785,1.32433
746,17.87686390224099,24.5005
747,12.707848400995134,13.74
748,6.313174148067832,-9.57175
749,20.308030780106783,26.555
750,11.004231276988984,13.382
751,2.8261528692692526,0.11018499999999999
752,24.359383960187436,28.899
753,8.54884748736024,5.4208
754,7.944865605071188,4.7982
755,14.465087368935349,16.5145
756,21.756134209096437,22.173000000000002
757,25.48368997320533,21.288
758,5.302165128380059,3.68795
759,4.832555188611151,5.40125
760,20.837839837193492,22.709
761,21.528850208342078,29.729
762,9.081800351977348,3.1961
763,1.6858695245534179,2.5364832
764,8.054839829996228,1.03915
765,8.49033281621337,5.9978
766,12.137577581614257,15.2215
767,8.901389340728523,18.677
768,7.214764275029301,3.075
769,4.413000789985061,3.02325
770,21.03254926884175,21.533
771,13.61338858190179,10.5363
772,7.9787205746620895,13.843
773,8.540705690041184,11.2545
774,7.493454325795176,5.6931
775,19.866587806046013,24.094
776,11.614533983573319,14.878
777,6.3245704503655436,8.39975
778,8.447769647359847,10.772
779,3.7489157281666987,6.20375895
780,12.489789187595248,9.8436
781,11.856260311409832,9.51975
782,9.846815657198428,7.544
783,6.258786646783351,6.806312963
784,13.633613005697727,14.7965
785,23.761857584089043,21.4305
786,9.16963139733672,8.1169
787,9.510734514385463,13.662
788,9.68984667557478,14.7885
789,7.377142671957612,2.167565
790,12.519836164966227,12.2445
791,25.88435200732947,36.806
792,21.721330931365493,14.520999999999999
793,10.977756137281657,19.229
794,13.178052417069674,22.58
795,13.788589433252811,10.88185
796,14.309188462644817,12.3845
797,13.59421762882173,14.6255
798,12.142712098255755,11.3456
799,20.669155375629664,23.745
800,1.0433741550594569,-0.7674
801,15.21805694682896,9.55115
802,5.445568137720228,4.039
803,4.704601853132248,1.2725799999999998
804,7.382745807796718,18.94
805,28.082205563426022,26.2295
806,26.203341464132073,26.204
807,3.87822695234418,2.10615
808,20.147737185120583,16.6985
809,6.298261356830595,7.27885
810,10.842277220278978,6.26265
811,12.085501812040805,13.557929999999999
812,25.722733732879163,41.177
813,8.567169760003685,8.3934
814,7.830908116966485,5.78895
815,5.23340909831226,3.1381
816,7.710559696182608,11.457
817,9.11732316312194,13.137
818,9.53735540573299,17.922
819,10.638924162879585,13.003
820,9.195650832548738,9.5532
821,8.324349372386932,9.34635
822,7.063767420738936,8.1468
823,9.342092486843468,9.4234
824,10.812844613745808,12.3655
825,8.520239576816559,10.08875
826,3.1697614385634676,1.9589889999999999
827,7.3054070355743175,9.89945
828,4.694332819849253,3.3842112
829,19.98724802464247,23.988000000000003
830,12.41682849945128,10.2147
831,8.7315573156178,12.54935
832,12.577688496381045,9.02375
833,17.01541267001629,15.849
834,8.562033398404717,13.6415
835,10.246099508091808,18.245
836,26.580011671304703,29.127
837,22.448377011835575,8.4712
838,21.395267907619477,22.191999999999997
839,9.459018511518837,13.6005
840,17.733842799097303,15.697000000000001
841,3.211178888827563,4.7294
842,2.4822675563544028,2.19391
843,6.230756207928062,3.238
844,14.811572226926684,16.3585
845,10.295256554946304,10.7776
846,14.824533053159714,23.1305
847,3.2447091459035864,0.65245
848,14.404218532055618,10.4414
849,13.689339946106076,10.52395
850,5.0058834081292165,4.4263
851,8.606627865433692,9.90755
852,22.167493306636814,22.2125
853,3.948934947416186,4.8466
854,19.561490878999237,18.8415
855,22.487014111191037,16.4305
856,5.056533025577666,4.43885
857,6.093447093114255,1.71619
858,6.910381346523762,-1.06825
859,14.401866211280227,10.0358
860,11.703590080693365,10.5064
861,12.133083265215157,25.448
862,6.6355915358513595,3.8916182
863,14.92398733058572,7.7992
864,11.550410641714931,13.3945
865,13.04643684101105,13.5065
866,7.403890865370633,7.8624
867,21.517632866919044,30.607
868,17.644373431503773,13.292
869,6.651452635228635,3.4414
870,11.651988465189936,8.6548
871,10.602310981869698,8.016
872,5.138528470456601,8.82799215
873,11.012989290103315,12.4465
874,17.87572371852398,17.602
875,6.33843715071678,2.1833
876,10.436775862708688,9.98235
877,24.996691309273245,30.2625
878,14.173432802021503,13.4918
879,15.902864570960402,11.1928457
880,9.358765367507933,12.4555
881,5.737195030272007,1.51183325
882,11.793374936014414,12.913
883,22.0662900095284,14.052
884,10.500437965199351,8.1002875
885,22.691697382926947,20.704
886,19.485788584053516,23.7045
887,10.075295190393925,6.3243
888,17.525045272201297,11.2665
889,9.768356995791196,16.1495
890,18.624333661913873,32.372
891,14.43339099958539,11.37795
892,25.070556026577954,22.6285
893,10.282858440741895,13.695
894,10.867641695588828,8.89748105
895,23.899989549934865,24.6335
896,20.549015435039998,28.0035
897,4.431625635653733,2.5438
898,25.574317974090576,25.6615
899,5.202454401865603,9.64871665
900,25.571428770691156,40.718
901,10.719788648828866,8.9499
902,9.88784566639364,11.794
903,7.672518518090248,3.4886
904,8.110708832129836,2.63105275
905,4.0220764413923025,1.64805
906,16.614887162745,16.8275
907,11.541767015963794,12.5425
908,19.317118882149458,12.1973
909,7.736084682792425,0.18813
910,8.62542429214716,9.0477
911,28.71481196087599,31.721999999999998
912,7.6314331601709124,16.9175
913,11.296356308057904,10.21305
914,18.00047236287594,13.622
915,17.087137236654762,14.571
916,15.588913693010808,9.55775
917,16.77466785955429,9.15305
918,12.19818627949059,9.23885
919,19.494297527909282,25.084
920,18.814700063675645,12.107000000000001
921,10.190560753345489,7.15925
922,17.34454939290881,19.3185
923,6.462890601873399,10.64875
924,6.144150214329363,1.0470107
925,13.608591692477466,13.522
926,4.818852689474822,4.3588
927,16.491640313774347,12.1975
928,20.084669158935547,34.188
929,14.628017408147455,15.8585
930,12.733089264154435,13.305
931,6.993105549603699,3.84375
932,11.08647579112649,12.1138
933,7.4046325382739315,3.566325
934,9.336913691222668,7.38855
935,5.174023607239127,6.7079125
936,20.84829336622358,17.17
937,22.467619918257,20.686999999999998
938,5.938496494963767,3.95195795
939,8.594703905299307,3.79245
940,15.775682427704334,19.9578158
941,28.5500424990654,36.998000000000005
942,14.821586656078695,12.80015
943,9.47692013385892,-0.42406499999999997
944,23.92183015647531,35.9145
945,22.38363745418191,26.819000000000003
946,3.254529854521154,3.5304341
947,17.387326576828954,13.9645
948,6.9441348434537655,-1.2782
949,10.350786084905268,3.81765
950,8.084023367270829,8.34795
951,8.401523943394421,5.8396
952,15.256197752624752,15.725999999999999
953,12.675010002970696,1.00615
954,8.377921402469278,5.66075
955,17.261673903316257,16.0816
956,6.641790592953564,11.065999999999999
957,20.534244705528025,13.911
958,23.284696233391763,19.5185
959,3.8507463108152162,4.74175
960,9.381904824107886,6.1383
961,11.630074060350656,8.16235
962,19.277979954361918,23.5695
963,11.116495094135404,15.618
964,16.324166144311427,9.58025
965,15.819612710043787,20.152
966,11.734434079691768,6.4594
967,19.385688571512702,25.205
968,10.060454352498054,7.9148
969,19.8227184073031,17.4085
970,7.659637025028468,2.9536
971,18.675531231731178,18.6495
972,14.425147729605436,27.1525
973,23.348299297243358,24.6685
974,5.552725112587213,13.908925
975,20.358368599742654,23.4555
976,9.300959160029889,10.3245
977,21.45651680573821,32.7005
978,14.639389725998045,12.324000000000002
979,24.579775199830536,20.47
980,22.721131834417584,35.5595
981,8.796023819565773,6.7576125
982,15.893385179474949,18.2785
983,9.804582735732199,14.968
984,20.086277961850172,25.204
985,13.852463705852626,12.969000000000001
986,14.382660204008223,13.714
987,5.8577297917604465,2.70595
988,13.482127237677576,10.38975
989,7.422711276531219,7.40162735
990,10.055611339136957,8.1545
991,4.923376910030841,5.585010400000001
992,20.949260508775716,33.8035
993,12.325468050450086,14.4635
994,18.352999456584456,23.175
995,6.852010582059622,-1.0403
996,6.916585938498377,5.26152935
997,5.206516998216509,7.756475
998,9.959977968633174,7.027800900000001
999,23.863359764307738,29.003
1000,25.421625603884458,24.2775
1001,7.602526366516949,5.48105715
1002,8.77496547499299,3.9858300000000004
1003,24.573299399107697,19.5485
1004,13.949859010741116,12.2966
1005,19.378976616233587,23.253
1006,25.25683769249916,34.4735
1007,21.79214408901334,22.166999999999998
1008,5.615682441323996,6.68059
1009,3.3150296999067077,5.5467749
1010,17.15256680840254,19.1777
1011,9.221493151843548,9.97515
1012,23.131166252493863,21.913
1013,13.381741256728768,20.791
1014,10.224402808234094,7.0434
1015,12.36087462927401,9.55235
1016,8.372344096034764,19.624000000000002
1017,5.882514950424431,-0.15614165
1018,10.354704774573447,14.9585
1019,17.31588982355595,11.34605
1020,26.7729056648016,29.636
1021,29.289512523144488,28.8505
1022,22.88426666390896,13.7975
1023,14.282370160847902,17.442
1024,20.904693716108802,26.0525
1025,4.7394641695022575,4.9224
1026,18.42523323148489,19.6735
1027,20.466298611789945,14.286
1028,11.659768650844695,9.1506
1029,5.754419553220272,5.13195
1030,24.57831768342853,35.188
1031,9.59826483167708,22.0515
1032,8.627937124222518,6.61165
1033,25.60688885328174,28.968000000000004
1034,14.753725430384277,11.47485
1035,10.544561968073248,10.38505
1036,11.764593599468471,15.4625
1037,3.9731370995193718,4.95235
1038,11.31151816855371,13.9445
1039,6.9814767826646555,11.59805
1040,21.256907167047267,25.961
1041,6.656430330485106,11.8835
1042,18.327184811651705,18.0625
1043,10.025200905144215,7.5266
1044,20.522359489500523,10.5755
1045,4.822618247672915,4.48525
1046,7.825120485380291,7.06155
1047,24.442340627908706,36.0705
1048,15.093461433947086,15.60566665
1049,17.973270309925077,16.587
1050,6.527958561956881,4.7812686
1051,9.280338070377708,9.38355
1052,8.763552568078042,5.77475
1053,5.480185074746609,5.2568391
1054,10.662923369660975,10.0288
1055,24.6412565625906,32.7935
1056,8.83009095926583,-1.1272799999999998
1057,5.043437517449261,3.68135
1058,23.42510487675667,35.903
1059,10.462450290873646,1.935
1060,19.679870730161667,20.355
1061,17.398359422504903,18.3855
1062,8.21323865365982,8.4334
1063,22.467697406470776,12.3785
1064,10.954402665615083,22.025
1065,21.448723705381155,27.3775
1066,9.526638047784568,13.5494375
1067,10.77633659531176,7.51275
1068,8.298477533772589,3.51655
1069,12.01357798999548,4.58385
1070,20.673074065297847,17.327
1071,29.570385158598427,27.3585
1072,7.141855245694517,12.3374
1073,13.582478164434432,15.453
1074,12.677945330306889,10.2238
1075,3.4894538241624833,6.473
1076,20.709578393816948,10.65505
1077,18.961783763170246,17.1895
1078,10.962577672168612,14.2105
1079,11.46714586609602,8.712
1080,21.70334628593922,12.5665
1081,8.364632173806429,7.08265
1082,9.0463384244293,21.671999999999997
1083,22.221373444616795,25.1255
1084,23.487981027364732,19.1235
1085,12.14815103287995,19.0775
1086,4.684100685715675,4.22231125
1087,15.281060399502516,11.8765
1088,10.22682523739338,7.72385
1089,24.528478002309804,21.059
1090,8.655779377415778,12.635
1091,13.956648454234005,14.099
1092,12.517042899355294,11.6085
1093,30.93352829605341,40.191
1094,27.60710318526626,36.308
1095,11.098896044820547,10.16995
1096,13.557397812575102,4.6053
1097,18.09696732851863,4.02855
1098,10.136057019740344,9.02075
1099,29.30344933187962,29.522
1100,15.270944497689603,7.51245
1101,15.036184729263185,16.087
1102,23.839914044767617,20.551
1103,12.760335596084596,10.7305
1104,27.613992256462573,44.1775
1105,15.078615061178803,26.627
1106,7.911220960631967,5.9280375
1107,17.097742052197454,18.061
1108,13.01901339316368,12.8535
1109,18.66247262275219,11.7954
1110,19.708393772661687,22.058000000000003
1111,5.4520439384430635,14.6917
1112,22.565793795198203,28.1795
1113,10.879593330085276,-2.17195
1114,30.48683457303047,40.816
1115,19.258382816106085,26.197
1116,20.759753857195378,37.191
1117,11.71524283207953,12.6325
1118,17.90401798629761,11.09605
1119,15.586601961299776,13.808
1120,17.592751521468166,12.8645
1121,9.277913796260952,5.58095
1122,17.546088857114313,11.2615
1123,10.535396219357848,14.402000000000001
1124,30.48700799903274,19.534000000000002
1125,15.478596305996179,16.616125
1126,18.7085227612257,23.073
1127,9.862997779175638,6.9263
1128,21.675122126549482,36.077
1129,11.703352081179618,8.6912
1130,9.73176595427096,7.65435
1131,10.708185711294414,8.0754
1132,7.884957991033792,-0.647915
1133,9.462295155987144,7.3313
1134,6.1394345030337565,4.2657
1135,29.768039142370228,37.3135
1136,13.354225561007857,12.84025
1137,21.311599086314445,27.2645
1138,18.225387438237668,14.76691665
1139,18.57781121432781,19.07
1140,30.67538184672594,25.305
1141,10.206949510559438,2.3613150000000003
1142,17.044865571081637,19.93
1143,10.185112593933939,12.789000000000001
1144,4.70813863660395,6.04205
1145,17.182233724534512,18.637999999999998
1146,7.549625900954007,12.035
1147,11.505345710530877,3.7112
1148,4.739637595504524,8.26948535
1149,14.47440255920589,22.2715
1150,12.129701458171011,15.556
1151,30.44973616820574,39.9375
1152,7.677922398522496,6.40455
1153,8.12566221243143,6.7383
1154,10.25846625801921,8.0677
1155,8.480325766891243,2.2176549999999997
1156,20.78004838937521,12.14195
1157,10.766584150120616,13.0301
1158,23.834663295805456,27.1975
1159,21.634964782238008,36.389
1160,19.67480816686154,25.989
1161,22.017431845784188,27.789
1162,14.847574727013706,14.1285
1163,9.705318488925696,10.8215
1164,27.56989039307833,37.416
1165,18.921128280341627,12.9492
1166,16.589884299099445,14.6045
1167,21.056659173071388,23.9505
1168,14.186928665921092,7.3602
1169,30.412468027293684,30.165
1170,31.45824896043539,39.4255
1171,12.369031186252831,10.362
1172,9.276697969287634,8.834
1173,17.761690587162974,17.132
1174,8.013363341093063,7.8392
1175,5.009530889049172,7.3204
1176,27.337403612256054,28.026
1177,27.862910228520633,24.1845
1178,12.840286828085782,10.0919
1179,23.782952827811243,25.538
1180,5.895224862441422,7.38015
1181,20.018176891684533,20.2955
1182,12.527745497643947,4.518695
1183,22.8453823402524,30.897
1184,8.190971861943604,7.25165
1185,17.825230922460555,20.016
1186,6.258388135969637,5.4490940000000005
1187,12.049691187530756,10.08355
1188,10.699811449334026,16.195999999999998
1189,19.368921598017216,24.956999999999997
1190,21.508024328410627,15.1505
1191,12.15055132254958,11.37315
1192,27.450861116886138,18.664
1193,19.450929957598447,13.6435
1194,6.065352080747486,3.32735
1195,25.90101566320658,30.543000000000003
1196,20.802342855453496,22.26
1197,21.096901385426527,14.1565
1198,15.626886607676743,11.7455
1199,27.37619937795401,24.6195
1200,13.68065573129058,11.887
1201,17.424410221993924,18.6745
1202,22.433964204072957,25.377
1203,9.29332841593027,9.1494
1204,16.696508081257342,15.2475
1205,18.24004009047151,23.5905
1206,13.709418618261813,9.5055
1207,11.901731133237481,16.5655
1208,23.435562095701698,35.7085
1209,13.981060931488871,10.63535
1210,10.068463312879205,20.7256
1211,21.952777156174186,22.2805
1212,18.77896323746443,23.938000000000002
1213,18.24954162144661,20.415
1214,24.097101116210226,33.09
1215,9.048779303163291,3.62103475
1216,15.848275969311596,14.6315
1217,21.82219475629926,23.6185
1218,21.67110380917788,19.2645
1219,8.405477687254548,9.2632
1220,31.19666351038218,34.394
1221,21.873089753091335,15.362
1222,6.28986311042309,5.3699
1223,15.010222487732767,13.0865
1224,6.016115700721739,5.6482
1225,22.826264890939,19.7555
1226,8.18671185514331,6.3019
1227,11.977470327332616,8.41835
1228,9.821021306797862,16.576
1229,14.079576125562193,8.1454
1230,10.86457168635726,15.807
1231,23.407448633760218,35.421
1232,21.607814388096337,28.3045
1233,14.50348093390465,13.734000000000002
1234,32.08098114550114,35.4455
1235,12.915920859605075,8.811
1236,9.387906470760703,11.2771692
1237,10.385070929586886,9.3384
1238,10.225697968378663,19.628
1239,12.187830533206464,13.372
1240,12.679347497984766,6.2682199999999995
1241,12.729541410937907,11.38685
1242,15.13899867424369,20.3885
1243,10.705527127578856,11.28025
1244,10.601394038006662,9.22195
1245,12.934136124715208,16.121
1246,13.089880054578186,15.6045
1247,7.407816934868693,7.6935
1248,5.3652386894375095,8.2007415
1249,15.27863243547082,13.50605
1250,15.305662907376886,16.285999999999998
1251,9.966927923426033,8.14375
1252,21.203303772687917,15.7405
1253,6.039978380650281,0.22945
1254,10.004959876731037,6.80285
1255,21.351107005596162,21.0545
1256,26.307540972173214,25.7925
1257,13.232170554563405,15.887
1258,14.70925088559091,15.533
1259,11.85175677022338,10.03525
1260,34.52794454923272,32.1855
1261,16.765922761142257,14.2455
1262,13.970149853006005,15.437000000000001
1263,14.280683869719505,15.876
1264,19.387075979530813,19.7405
1265,6.214937542572619,16.4105
1266,22.643772767663002,30.598000000000003
1267,10.359586532041432,24.392
1268,14.020249673128129,40.8315
1269,16.61245181888342,-1.5595
1270,5.947861499086022,7.0541
1271,17.163791529655455,14.0072
1272,17.970399556100368,13.33205
1273,13.645605229258537,13.7131
1274,27.612217407375574,18.906
1275,20.68388182616234,20.3405
1276,11.425316990315915,16.885
1277,10.655117354601623,8.0485
1278,28.5251503328681,31.7985
1279,29.013108374685054,34.172
1280,9.040965908274055,7.10825
1281,26.229912541627883,18.949
1282,27.482158975422387,29.7225
1283,18.7496800724864,18.3765
1284,25.573491433143616,22.374000000000002
1285,23.163807240068913,27.447
1286,9.709058217719198,11.093
1287,10.218537688434123,9.7303
1288,7.359431080237032,7.3148
1289,13.036879961311817,13.7815
1290,12.175386295065286,12.0115
1291,17.729721164107325,15.4325
1292,11.863994373127818,12.8651
1293,17.78091504400969,28.178
1294,10.509777139917015,9.8385
1295,7.487290322884919,7.2616
1296,7.972420044898987,9.9929
1297,20.532661732018,16.5545
1298,20.29407921171189,20.69
1299,32.05986745220423,32.1635
1300,10.235088801905514,4.24489615
1301,15.862421258240937,13.3265
1302,15.929075881749393,16.119
1303,8.375609670758246,5.4660614999999995
1304,9.1346177944541,10.1407
1305,23.90502259391546,30.7205
1306,14.380986827582122,15.2535
1307,11.710728221148253,9.55585
1308,11.860234349802136,11.33995
1309,23.124952435731892,25.0295
1310,20.332461706936364,12.3795
1311,14.572436219379307,14.2265
1312,10.720550616264342,12.7555
1313,16.084041239559653,13.754000000000001
1314,26.439097509592777,31.273000000000003
1315,20.65960218584538,14.9775
1316,18.83765133461356,17.4615
1317,13.361522367805241,9.44855
1318,10.175040971100332,4.47494855
1319,7.83318663944304,4.30944065
1320,20.175315609395504,21.7675
1321,12.325986483499408,10.77115
1322,14.722896191045644,22.6335
1323,5.727051454097031,3.45555
1324,25.50849727135897,32.4705
1325,13.41982486884296,12.30595
1326,12.74226608261466,7.1736
1327,11.11293801613152,10.4015
1328,10.628133006632327,11.173
1329,24.142077489435678,16.061
1330,19.510761928379537,19.4295
1331,28.3762917842865,34.433
1332,9.775751585334541,10.20885
1333,22.214333086907864,17.512999999999998
1334,8.808388724535705,14.513
1335,6.287667611032726,7.12265
1336,8.780004053846001,5.8095
1337,6.835442863970995,5.90272695
1338,14.506080478981138,11.4755
1339,23.649263519555333,24.9385
1340,14.789263001188635,10.537
1341,24.610873802959922,19.1235
1342,11.424440635517241,7.4224
1343,10.707809339970352,13.4535
1344,27.955958813607694,23.209
1345,19.96745163097978,15.235
1346,16.627779725551605,18.7375
1347,31.063738014519217,37.4265
1348,7.625346645474435,10.08019
1349,10.865896365821362,6.50505
1350,5.87169427485764,5.5532
1351,16.302373506665234,21.2815
1352,15.636770044848324,13.107999999999999
1353,17.144618731617925,15.7835
1354,18.99226246058941,21.2565
1355,14.86596895299852,10.8883
1356,20.475386872291566,18.9235
1357,5.872952535852791,14.587
1358,18.087351410180332,16.89335
1359,14.622661496609451,14.5985
1360,13.016900916859507,10.37665
1361,19.271301208317283,16.93
1362,17.190993582606318,18.567999999999998
1363,18.898527551323177,14.4435
1364,30.435876847684384,29.359
1365,12.104388641670345,15.0595
1366,22.376172756254675,20.7925
1367,20.70091447353363,27.491
1368,22.106941802442073,24.6405
1369,13.56523703686893,11.73775
1370,26.858696187198163,15.658
1371,12.203186114236713,15.9205
1372,32.13605681592226,35.49
1373,13.829446016445756,15.47
1374,16.460722516477105,14.16
1375,27.83708451384306,30.204
1376,13.733735157728196,15.5935
1377,17.07315245902538,23.398000000000003
1378,31.548755194127565,34.7785
1379,19.99056894809008,14.8155
1380,25.834431148082018,29.0515
1381,11.08992032672465,11.23675
1382,13.767584592446687,12.763
1383,6.586718612447383,6.3769
1384,13.377335498288273,10.74945
1385,17.998775002002716,18.4645
1386,14.470092738553882,11.5895
1387,24.140321089923383,34.988
