,PredictData,TrueData
1388,11.0197473693192,10.991
1389,10.856413284420968,6.05870665
1390,17.906165516793727,19.185
1391,20.160474771499636,15.6835
1392,24.535381833165886,34.35
1393,26.001960666269063,34.552
1394,17.48555949240923,22.573
1395,14.987341325178742,15.19625
1396,11.860418845549225,9.44265
1397,9.77647296370566,6.8978
1398,13.316278475746513,14.4705
1399,19.429443582892418,16.3995
1400,27.172117562353613,30.1235
1401,14.686290389865638,9.29295
1402,5.899761612862347,8.1619411
1403,15.144260492950677,20.3975
1404,24.696782402634625,32.3085
1405,21.90515142402053,14.375
1406,30.071778180718425,32.9555
1407,19.644683701276783,18.4435
1408,10.859815385997296,8.84075
1409,26.17575566002727,34.7615
1410,27.6295267983675,15.385
1411,15.556892611145974,13.3535
1412,13.42760874441266,7.57
1413,23.176437818914657,34.268
1414,14.98091349335015,8.19015
1415,12.014450654879214,10.7911
1416,14.31989290589094,15.8435
1417,21.31151421827078,20.9465
1418,14.5061081533432,15.2085
1419,10.214061821609734,9.8154
1420,16.16104976439476,15.282
1421,17.889608868449926,24.5535
1422,30.537799678206447,32.7355
1423,6.4887993396371595,13.6125
1424,13.365310065492986,14.283
1425,11.647641745388507,10.29899
1426,17.363641012817624,14.7185
1427,20.241675039708618,18.21
1428,24.89047341775894,23.316999999999997
1429,13.92165514588356,12.674000000000001
1430,20.184274722874164,19.923
1431,17.484541075885296,19.680999999999997
1432,29.587030364900826,18.483
1433,16.22635756894946,18.192999999999998
1434,22.358483304023743,22.155
1435,18.000291557043788,13.70565
1436,22.54110088440776,8.4466
1437,25.643518638908866,35.564
1438,19.713851156860592,23.1265
1439,14.537343283325432,13.86540835
1440,21.965057193100456,32.9335
1441,24.076917281478643,24.1125
1442,16.6027547224164,17.5865
1443,7.471106355950235,6.5710375
1444,15.032974503263832,14.5005
1445,6.423069039821625,12.8095
1446,10.269881009891629,-2.7531
1447,11.005052283063533,13.860999999999999
1448,28.078663245081906,28.4575
1449,15.512100733667614,11.6869
1450,17.31190102550387,10.14675
1451,28.095179304361345,22.666999999999998
1452,16.66756438845396,14.1781
1453,13.15649224406481,10.8925
1454,15.257527966961264,13.0883
1455,12.367411313593388,20.0175
1456,19.510673370420932,15.7995
1457,27.82839476415515,17.7905
1458,19.296418459326034,18.993
1459,19.88582333263755,15.002
1460,7.312146665215492,5.6742977
1461,18.486507959008215,20.166
1462,20.914276425212627,16.805
1463,13.671362680509686,14.181
1464,17.430867573142052,18.403
1465,13.432472052305938,16.614
1466,7.768310554936528,21.2695
1467,12.750688313469292,12.1054
1468,15.445078963622452,20.809
1469,15.595610888630153,15.7515
1470,17.929566957354545,21.668000000000003
1471,15.982500315234065,20.3205
1472,16.3199780908525,10.1187
1473,10.751787591204048,10.36587715
1474,15.326053377345206,11.1555
1475,21.59600666028261,19.557000000000002
1476,12.208060491874813,10.77585
1477,24.595165835052732,21.6275
1478,11.896126152440905,12.3935
1479,19.582641471445562,20.6475
1480,12.061436186790468,7.9598
1481,25.561820232182747,22.587
1482,26.73378518658877,21.888
1483,21.625795343607663,18.644000000000002
1484,8.822886400341988,10.01986125
1485,17.19984937846661,19.1375
1486,23.582723283410076,20.487
1487,24.12557249990106,20.1955
1488,7.882915623113513,5.479155
1489,15.832935147941113,14.454
1490,22.31312317964435,23.1235
1491,10.822333230018616,6.65875
1492,18.171994369029996,13.1925
1493,18.185669193804266,20.65698395
1494,15.664062500715255,11.67339285
1495,19.74868395391107,26.819000000000003
1496,18.07104567605257,20.8935
1497,19.297757898449902,32.825
1498,24.35891165107489,18.7835
1499,12.853994862094522,13.567
1500,6.689552851960064,2.3319405
1501,25.077699701905253,15.4985
1502,24.360302749007943,31.31
1503,33.61237702447176,31.451999999999998
1504,11.042879446089268,14.450225
1505,14.689742305293679,16.7855
1506,5.789189621716739,4.8116
1507,21.529632470309735,18.2515
1508,20.027715321809055,10.4065
1509,13.143413340553641,10.352
1510,24.538521950781345,26.471
1511,14.362753112897279,22.938000000000002
1512,22.524987025856973,15.123
1513,13.723213365271688,11.1744
1514,17.67878557825089,13.3025
1515,7.832813958033919,6.6247357000000004
1516,17.224431591808795,18.132
1517,13.952869981333615,6.23265
1518,14.48901831229031,15.821
1519,7.426397501558066,7.9628277999999995
1520,22.686387595325712,20.6045
1521,31.75772983694077,24.7975
1522,20.01624337625504,22.833000000000002
1523,18.537790396869184,12.640999999999998
1524,27.455289014816287,18.2495
1525,21.395385984897615,27.7675
1526,7.049157202526926,11.1360389
1527,21.31026702702046,21.4585
1528,16.55022509330511,11.489
1529,15.825605131909251,24.0155
1530,17.516366592258215,5.8737
1531,11.66217816530168,11.8558
1532,25.571439840435986,31.2115
1533,18.782756470024587,11.8093
1534,13.85065380257368,13.50122855
1535,20.361685833275317,17.45395
1536,21.16059300723672,25.92
1537,17.41182023221254,12.8577
1538,16.461523228019473,12.0275
1539,21.88831434214115,14.7895
1540,12.272224422797562,13.18965
1541,10.319591543987395,13.557
1542,24.917040805339816,25.351999999999997
1543,8.335171892911196,9.8954
1544,8.009588558107614,8.15350555
1545,25.65430426028371,19.7035
1546,19.72347814494372,21.424
1547,9.135868675619365,7.7293
1548,14.579760700538754,14.4565
1549,21.054415704786777,21.524
1550,19.716459926724433,20.5145
1551,11.340812403276564,8.7247
1552,18.489408232152464,17.9625
1553,10.361909333497286,12.2949
1554,26.373332155585288,21.949
1555,12.83748064777255,7.671
1556,20.905948287189013,27.7985
1557,24.780432774364954,19.0375
1558,11.743324929744004,14.2
1559,15.197323314771056,18.4405
1560,20.567616296261548,24.908
1561,12.224253683596851,11.0927
1562,25.728434651464227,22.7305
1563,14.248570539981126,14.3075
1564,8.502016931876542,5.02769165
1565,15.210588558986784,16.835
1566,7.19263032025099,10.15565
1567,26.070792339593176,23.548000000000002
1568,10.466341306179762,7.1602
1569,14.112418213501572,22.033
1570,14.554442349165678,9.19585
1571,15.727514278054239,12.79655
1572,27.02186422592402,23.6495
1573,17.209878567278388,1.76365
1574,31.230179007798434,18.81
1575,12.299326848044993,13.0765
1576,16.042854408979416,20.9355
1577,7.0552215777337555,11.0765
1578,17.38398720380664,18.14506
1579,17.950208341538904,15.8465
1580,17.59734546557069,15.9235
1581,19.910534693002703,22.320999999999998
1582,17.230781935423614,16.3435
1583,24.191050040543082,25.0035
1584,21.2399741473794,30.784000000000002
1585,25.773042033195495,25.1395
1586,16.59474760699272,21.94973215
1587,11.456419283360242,11.99995
1588,12.2643999581635,25.8295
1589,17.884324910253284,15.253
1590,17.455169352948666,18.4785
1591,23.31098318743706,22.121
1592,20.111701475799087,15.9145
1593,20.839312113255268,16.0435
1594,14.243830844238401,15.8892
1595,16.502071703314783,24.079
1596,17.545409912765024,14.0795
1597,21.078765453487634,18.4275
1598,15.203623844534158,13.177
1599,15.617078813761472,16.3355
1600,23.666513871908187,22.1405
1601,8.331535481736063,4.5012
1602,7.771559525042774,9.73505375
1603,18.60690250372887,14.68485715
1604,27.24237723276019,38.3355
1605,16.381632879614827,14.1149353
1606,14.728473497480154,14.866
1607,15.576085703715682,12.912
1608,27.389925861537456,25.6415
1609,24.393165131479506,16.727999999999998
1610,8.753892370760441,6.22135
1611,16.278407509118317,18.834
1612,9.903007526889445,14.4495
1613,15.994051593959332,16.1615
1614,17.12016197538376,20.34
1615,27.12660246154666,21.5875
1616,8.423178209230302,7.9497625
1617,12.974977948248386,19.016
1618,23.97256648692489,34.556
1619,16.74872406759858,11.8811
1620,18.156304850697516,16.198
1621,28.254137150138618,18.1875
1622,14.634867735236883,8.53835
1623,17.938120180189607,19.292
1624,21.3466864874959,29.349875
1625,16.73532598644495,18.9825
1626,20.809737444996834,22.904
1627,16.137002588719128,16.0475
1628,7.78961612381041,11.8098
1629,14.945018000796436,13.14925
1630,18.416823915332557,25.9345
1631,17.07070973533392,15.0245
1632,25.027051929414277,26.5745
1633,18.49571798670292,16.993
1634,14.35483824534714,6.5528699999999995
1635,18.641336789965628,14.7225
1636,8.062195675432681,5.394425
1637,17.664118166357277,17.4965
1638,25.744430432736877,21.2735
1639,16.803607862442732,15.6905
1640,29.584237099289894,40.4205
1641,23.7902072005868,33.063
1642,20.87926282233,22.4765
1643,23.729076379746203,25.826
1644,17.129600777804853,15.479000000000001
1645,19.626902001172304,15.74685
1646,19.713378847748046,21.419
1647,16.785988518595694,5.53965
1648,10.959000299632548,11.3752
1649,18.77131035387516,14.386
1650,26.715272883325817,21.061
1651,18.00693340393901,20.95982025
1652,21.055972848892218,22.378
1653,12.712820561379194,4.4661725
1654,29.218869101583962,21.1025
1655,9.068439169973134,17.8025
1656,18.367995270907876,14.1095
1657,8.59770934101939,7.4802
1658,12.669307239428163,10.08995
1659,22.978440673053264,19.4325
1660,21.3487528398633,12.669
1661,19.091059933155776,20.052
1662,9.896171959459783,20.6015
1663,16.653317626863718,20.500999999999998
1664,15.424050138369202,14.5865
1665,20.524433221697812,20.2175
1666,30.057446551084524,15.883
1667,24.311023934960367,17.5215
1668,17.473880911618473,12.1435
1669,12.872475801080464,12.564
1670,15.186443600565196,11.616
1671,18.480426979184152,15.1045
1672,17.82554825514555,31.644000000000002
1673,22.533160187453035,27.654
1674,21.047198231160642,21.896
1675,20.397961387068037,14.1025
1676,20.317952961385252,31.455
1677,15.438929720371961,12.674000000000001
1678,17.95997185647488,15.194
1679,18.410990159809593,15.8765
1680,28.073630201101302,24.9645
1681,18.255681639909746,18.3865
1682,10.457221681401135,11.51185
1683,9.964658625736833,10.57635
1684,16.83268808209896,25.248
1685,20.04602836966515,21.6865
1686,14.97286578886211,20.554000000000002
1687,9.94799681481719,9.334625
1688,17.473190897524354,20.9105
1689,19.129748691320422,19.264
1690,10.42736473464966,5.34395
1691,15.236440103068949,18.1605
1692,17.14028677147627,14.172
1693,25.062814585030083,25.6745
1694,13.512122556239367,14.2225
1695,19.10341007846594,16.5475
1696,14.647957708492877,16.671
1697,24.813140180408958,25.6115
1698,13.284901284039021,12.45982
1699,15.666173132061958,17.182000000000002
1700,14.898942032918333,14.224
1701,26.236266575157643,20.673000000000002
1702,26.971736731439833,24.0245
1703,16.47116497576237,23.601999999999997
1704,16.293436532676218,14.1555
1705,12.085905857726933,9.80555
1706,20.87628506097198,27.9395
1707,35.877604737490415,39.6325
1708,13.83529084171355,22.019000000000002
1709,19.87961320579052,27.23
1710,17.34564529764652,14.758
1711,17.113357772231105,17.259
1712,16.610588411837817,19.962
1713,16.00309557548165,31.8615
1714,13.297587211608887,13.552
1715,22.472538574874406,30.914
1716,15.052099332407119,14.748
1717,16.926404541790482,17.296
1718,14.853220296874644,20.645
1719,12.406393419995903,14.357000000000001
1720,15.780492231830953,8.01725
1721,15.807583587333559,10.5398
1722,21.829821810483935,13.8125
1723,25.40914262163639,33.4105
1724,11.46652965030074,10.33175
1725,18.453317174106836,16.4145
1726,13.229692776679991,16.789
1727,21.599257475346327,25.784000000000002
1728,15.882594023227691,15.7595
1729,21.938991633951666,14.01635
1730,21.521381820499897,19.7575
1731,24.37088173514605,14.6135
1732,19.031080365777015,18.2365
1733,15.8188322930336,14.217
1734,22.497681655287742,15.6295
1735,20.440812369287016,22.326
1736,26.58327724602819,19.62
1737,20.729629391610622,18.8985
1738,23.31949213129282,19.132
1739,21.151674482822422,20.7105
1740,12.915053729593753,14.731
1741,24.227056230545045,27.0
1742,19.746185881495478,18.1825
1743,21.049449079275135,15.0165
1744,31.57453293991089,29.5745
1745,9.721085495471955,10.5678424
1746,18.068510704487565,14.5065
1747,18.261364108920098,15.5505
1748,27.721032999008898,18.784000000000002
1749,11.712202342167496,5.9758
1750,18.931736785799266,16.822
1751,29.67475071281195,17.6055
1752,13.762202851504087,16.0015
1753,20.30618951255083,14.1855
1754,23.43323006945849,29.7055
1755,20.010202985495333,25.5905
1756,21.498895478844645,16.2685
1757,31.302180318057538,18.9525
1758,10.299166019827128,14.1165
1759,13.56162461014092,23.314
1760,14.434079168722034,10.0999
1761,12.54709356664121,8.70535
1762,25.021797490537168,29.9555
1763,26.97141201892495,42.915
1764,23.425174985140565,21.241
1765,26.678547159910202,29.6905
1766,25.893392298936845,21.1665
1767,15.608966535761953,10.21405
1768,24.636562990784647,25.625999999999998
1769,13.981134729787707,13.4015
1770,25.406589200496676,27.0325
1771,26.223469950139524,22.596999999999998
1772,14.94692384186387,11.42515
1773,12.272514081120493,9.82255
1774,16.232213463962076,17.4925
1775,20.99589734372497,24.3625
1776,24.12856502091885,45.8055
1777,28.248712975174193,21.4765
1778,14.235039621889593,14.65015
1779,10.270131924107671,9.7003625
1780,26.933107011914252,39.3655
1781,17.858894016474487,14.895999999999999
1782,13.99958983936906,11.76937145
1783,16.63503409832716,22.829
1784,19.89645766749978,24.7175
1785,15.265869019687175,22.0745
1786,14.798408455371858,13.532
1787,10.645154584258796,7.99481835
1788,24.709088268965488,16.6885
1789,17.20795243167877,12.524000000000001
1790,12.152743132025003,11.92316875
1791,24.43870237177611,17.090999999999998
1792,13.270012477248907,11.39365
1793,14.78332777300477,18.3225
1794,17.91009158629179,20.1905
1795,17.740706040889023,19.213
1796,26.379354096770285,22.158
1797,16.074403181731704,17.16
1798,17.77634323939681,20.419620000000002
1799,18.031556206345556,10.3715
1800,12.38272630555928,12.73
1801,21.88848776814342,31.5095
1802,26.573052491724496,26.6045
1803,21.855311742901804,20.57
1804,26.39114706492424,25.1965
1805,20.751348230957987,18.7845
1806,27.76004646968842,20.2295
1807,28.312983913630248,19.1375
1808,18.25284778523445,9.33605
1809,24.516935948371888,21.433000000000003
1810,23.694247272610667,24.3355
1811,21.604644751161338,22.945999999999998
1812,20.820194663941862,13.6175
1813,12.986929582744837,15.706
1814,23.461037268459798,16.7945
1815,17.68167109173536,15.905
1816,11.67664078691602,7.6412
1817,18.07601599147916,17.622
1818,21.59572622674704,14.818
1819,16.126460501730442,14.1055
1820,25.369557214140897,24.301
1821,20.026899850606924,23.5905
1822,26.049276445567607,22.491
1823,20.31708952128887,13.06527654
1824,20.89196719947458,15.8535
1825,20.127822714179757,15.622
1826,23.194610650002957,27.6615
1827,18.66495224559307,14.3305
1828,14.98436171886325,14.847999999999999
1829,18.333804519057274,16.548
1830,16.784357576191425,14.811
1831,14.681502725228667,19.5525
1832,20.178367169052365,25.9845
1833,16.003305900633336,19.51373065
1834,19.847625333160167,26.534000000000002
1835,22.996251892477275,20.13
1836,13.921251100197436,14.6915
1837,13.411660932034254,13.26355
1838,15.056813198745251,16.8905
1839,18.4047394438982,22.078000000000003
1840,23.2888141784668,31.212
1841,16.432741891473533,13.405999999999999
1842,21.673790067255496,23.2135
1843,14.150202942505478,14.296
1844,16.85415600723028,17.08545
1845,18.338933500826357,15.454
1846,23.56224056556821,21.9695
1847,22.65812653678656,25.918000000000003
1848,14.381005277156829,14.9135
1849,16.897903638780114,19.4095
1850,19.468796525746583,10.4611
1851,17.733949806630612,12.099
1852,17.527513825297355,19.535
1853,16.85180184149742,19.9205
1854,20.581125074863436,19.53466665
1855,18.771996678054336,15.470999999999998
1856,17.078484386116266,16.792
1857,15.230434766501189,18.2445
1858,20.100240599989895,14.58
1859,20.77990817260742,23.4245
1860,15.266791498422622,16.325
1861,15.126711257487537,13.47601665
1862,20.325303271949295,23.732
1863,27.22637407165766,21.9175
1864,14.045149219155311,22.412372199999997
1865,13.71931312517822,15.70585
1866,22.553886439681058,23.2675
1867,12.890085920140146,17.837
1868,28.12446246933937,30.2115
1869,24.266929451406007,30.784000000000002
1870,20.057216191768646,20.573
1871,15.260520487979056,17.588
1872,20.41770612192154,22.392
1873,16.702389805674557,12.54245
1874,25.6796724255085,23.753
1875,18.34036518782377,18.58535
1876,12.65417120833695,8.9239
1877,16.0398950971961,13.6365
1878,16.571962382227184,21.057
1879,20.902118155479435,21.553
1880,9.876613565310835,5.585
1881,10.407059132725001,10.70415
1882,24.88469132104516,19.5
1883,15.2004708122164,15.8415
1884,19.289839340984827,19.18763335
1885,20.078776364773518,10.80585
1886,23.90183450740576,23.0295
1887,18.892033301025634,20.5765
1888,16.51332225397229,14.42293125
1889,19.272563159227374,16.6815
1890,17.63718547719717,15.7525
1891,30.023366496682172,39.6175
1892,18.941950470358137,16.6545
1893,17.973085814177992,21.8045
1894,23.01124401688576,14.9935
1895,21.990126475214957,-5.1175
1896,23.64343345394731,28.6255
1897,26.958519456118346,30.8225
1898,14.03259797348082,14.43005
1899,13.533394915878771,11.190999999999999
1900,25.104569662511352,15.600999999999999
1901,26.834305849432944,28.9825
1902,19.361335132896905,15.392999999999999
1903,21.07664375239611,21.4375
1904,16.84824476349354,26.8935
1905,16.777221280694008,16.5605
1906,13.397113442376257,13.5082
1907,10.285716279864312,9.52115
1908,14.30067213895917,15.0615
1909,25.305157128661875,24.1955
1910,15.63023889540136,18.0935
1911,14.825497965916993,19.82
1912,14.122159588947893,6.861000000000001
1913,30.05325480771065,15.6547
1914,25.811121955394746,18.595
1915,22.24431733572483,28.7095
1916,15.767241747274996,17.203
1917,21.83898755919934,17.7595
1918,19.123047805786136,19.313
1919,25.426440942883495,17.7505
1920,17.033851174980406,15.5475
1921,15.155961213231086,6.71725
1922,17.521997402459384,16.2075
1923,25.389744738787414,23.8405
1924,20.612264267057185,19.201
1925,10.619500450626015,10.2037
1926,26.179264769136907,20.59
1927,19.21092313012481,15.860999999999999
1928,19.442328765869142,17.628
1929,9.863693328142167,12.4235
1930,18.54021836090088,22.6795
1931,19.97638491505385,27.3
1932,12.472880152374506,9.6383
1933,18.27435260951519,11.244000000000002
1934,20.85445552417636,17.526
1935,21.60561519879103,22.175
1936,20.860440566211942,20.0315
1937,23.930700711995364,19.8595
1938,13.22878136768937,17.5365
1939,11.012756825461983,13.5145
1940,13.600927739143371,12.2697375
1941,24.41704257106781,20.884
1942,11.152248524963857,10.02364925
1943,13.970644301608205,10.006775
1944,24.44583497735858,21.883000000000003
1945,24.23567587184906,18.131
1946,18.70420556074381,17.7535
1947,10.429643257126214,5.99745
1948,19.982203910917043,19.1735
1949,19.06491688579321,22.0605
1950,18.307916075825695,14.4845
1951,20.644772417694334,19.3185
1952,18.15207989808917,16.3756941
1953,13.811182782441376,13.4116
1954,15.762171804144979,18.29192
1955,24.579350859612227,27.331
1956,24.388412521034482,25.1245
1957,23.07721969604492,22.99
1958,25.68588255235553,39.725
1959,20.716316178500655,15.9382
1960,24.05054545938969,18.0515
1961,15.701005929112435,13.845
1962,24.8196344307065,25.526999999999997
1963,15.062988271400334,9.04645
1964,18.96982777774334,28.691999999999997
1965,20.202897723585366,14.9545
1966,21.36004397958517,15.538
1967,18.608179214298723,23.5775
1968,16.097723444163798,13.913
1969,24.08862907150388,26.374000000000002
1970,30.446529632121326,26.565
1971,26.743644639313224,22.636
1972,20.384895398259168,23.566
1973,18.420384683251385,16.067999999999998
1974,22.696922302484516,20.776
1975,29.35144036561251,22.3125
1976,17.636403215229514,19.041
1977,20.424643162012103,29.785
1978,16.967362597644332,27.058000000000003
1979,19.166315748393536,19.961
1980,13.389534357085823,14.597000000000001
1981,14.462161266386508,16.831
1982,20.119088685512544,15.39494445
1983,19.132955227404835,16.671
1984,25.928380072414875,23.344
1985,18.187997530132535,19.308
1986,15.460345986694099,1.2782
1987,18.980919662058355,21.423831600000003
1988,10.22428657591343,21.15525
1989,19.2683714158535,15.7645
1990,26.679805420905353,20.805999999999997
1991,15.76287473294139,14.8616
1992,18.407270725548265,23.8298
1993,11.441277717396618,14.1815
1994,14.96727003285289,10.7995
1995,14.244884314954282,12.879000000000001
1996,13.377730319187046,11.4921
1997,18.605736490607264,11.7816
1998,19.691147110223774,25.48
1999,20.117542611151933,12.952277800000001
2000,28.645412040650847,24.57
2001,22.00724030071497,14.883
2002,16.463995471030472,18.311
2003,19.39337835425139,18.543864300000003
2004,14.489656667575241,14.4657
2005,18.139788791418077,8.23545
2006,24.475446544766427,27.5515
2007,15.042994467288255,2.673
2008,17.01404371157289,21.03725
2009,19.183027373164897,15.298
2010,18.556719660520557,17.268
2011,25.2619445347786,28.191
2012,23.51938958334923,18.053
2013,12.134195774570108,11.7305
2014,12.673096782073378,12.3901
2015,17.721677149534223,22.4195
2016,17.14374422177672,20.357
2017,15.127224155664445,19.1395
2018,17.799582323700193,20.3415
2019,19.579342687487603,21.7795
2020,26.534027951300146,25.7955
2021,18.979539633870125,16.0915
2022,22.126845203638076,22.275
2023,22.058758893132214,15.636
2024,26.847283280283214,24.995
2025,24.432149082839494,29.736
2026,22.08005339226127,24.5445
2027,21.42658790564537,15.492
2028,13.018696060478687,15.485
2029,17.19460231941938,21.744
2030,21.982691296607257,22.653000000000002
2031,24.87685025179386,28.2995
2032,26.510877424955368,28.004
2033,18.274157044023276,13.777999999999999
2034,13.881390794038774,15.829
2035,10.451605630859733,11.43473415
2036,18.381227305889126,16.49
2037,16.174827906787392,21.658
2038,21.368936674594885,23.81925
2039,10.805951852634548,10.1646
2040,15.897014210820197,10.0491
2041,11.187420794188975,1.7921405
2042,24.327163622915748,28.403000000000002
2043,18.2238893327713,20.476
2044,23.020383936196566,30.944000000000003
2045,15.921260641902686,19.3535
2046,27.551706492245202,26.1385
2047,14.185118762642146,15.38295
2048,19.07789062672854,15.091
2049,22.11338439393044,21.8135
2050,15.726671132490038,19.352
2051,20.164312283039095,26.1095
2052,22.954537404060368,24.2635
2053,17.227077260822057,13.571
2054,18.460752352714536,19.3505
2055,23.094348281204702,25.385
2056,19.471028924286365,22.923000000000002
2057,11.903461703345181,14.48
